ticker,base,quote,exchange,price,ask,bid,spread,volume
key-eth,key,eth,binance,4.73e-06,4.71e-06,4.69e-06,1.999999999999981e-08,30477577.0
nas-BTC,nas,BTC,binance,1.77e-05,1.77e-05,1.76e-05,9.999999999999904e-08,651009.23
nas-eth,nas,eth,binance,0.000582,0.000584,0.00058,3.999999999999989e-06,442616.22
mft-BTC,mft,BTC,binance,8e-08,0.0,0.0,0.0,2622751.0
mft-eth,mft,eth,binance,4.2e-06,4.21e-06,4.19e-06,2.0000000000000656e-08,28407971.0
dent-BTC,dent,BTC,binance,4e-08,0.0,0.0,0.0,18753.0
dent-eth,dent,eth,binance,3.9e-07,3.9e-07,3.8e-07,1.000000000000001e-08,494632359.0
ardr-BTC,ardr,BTC,binance,3.87e-06,3.87e-06,3.86e-06,9.999999999999904e-09,4544474.0
ardr-eth,ardr,eth,binance,0.0001887,0.0,0.0,0.0,121.0
nuls-usd,nuls,usd,binance,0.2599,0.2599,0.2585,0.0014000000000000123,543575.26
hot-BTC,hot,BTC,binance,4e-08,4e-08,3e-08,1.0000000000000004e-08,76127281.0
hot-eth,hot,eth,binance,1.08e-06,1.09e-06,1.08e-06,9.999999999999904e-09,159727618.0
vet-BTC,vet,BTC,binance,8.6e-07,8.7e-07,8.6e-07,1.000000000000001e-08,466116595.0
vet-eth,vet,eth,binance,2.86e-05,2.857e-05,2.848e-05,9.000000000000083e-08,52618819.0
vet-usd,vet,usd,binance,0.015308,0.015308,0.015292,1.600000000000039e-05,1674918552.0
dock-BTC,dock,BTC,binance,6.5e-07,6.6e-07,6.5e-07,1.000000000000001e-08,34971240.0
dock-eth,dock,eth,binance,3.283e-05,0.0,0.0,0.0,115.0
poly-BTC,poly,BTC,binance,3.79e-06,3.8e-06,3.79e-06,9.999999999999904e-09,3100754.0
phx-BTC,phx,BTC,binance,1.8e-06,0.0,0.0,0.0,16529.0
phx-eth,phx,eth,binance,5.617e-05,0.0,0.0,0.0,948.0
hc-BTC,hc,BTC,binance,5.21e-05,5.25e-05,5.21e-05,4.0000000000000295e-07,78660.42
hc-eth,hc,eth,binance,0.005134,0.0,0.0,0.0,25.6
go-BTC,go,BTC,binance,4.4e-07,4.4e-07,4.3e-07,1.000000000000001e-08,19492151.0
pax-BTC,pax,BTC,binance,0.00025175,0.0,0.0,0.0,59.0
pax-usd,pax,usd,binance,0.9992,0.9993,0.9991,0.00019999999999997797,7507769.98
pax-eth,pax,eth,binance,0.00888047,0.0,0.0,0.0,2.0
rvn-BTC,rvn,BTC,binance,8e-07,8.1e-07,8e-07,1.000000000000001e-08,59629902.0
dcr-BTC,dcr,BTC,binance,0.001228,0.001229,0.001228,1.0000000000001327e-06,37865.226
mith-BTC,mith,BTC,binance,3.4e-07,3.4e-07,3.3e-07,9.999999999999957e-09,9148537.0
bchabc-BTC,bchabc,BTC,binance,0.02933,0.0,0.0,0.0,1.471
bchsv-BTC,bchsv,BTC,binance,0.011179,0.0,0.0,0.0,0.18
bchabc-usd,bchabc,usd,binance,220.08,0.0,0.0,0.0,0.07732
bchsv-usd,bchsv,usd,binance,58.9,0.0,0.0,0.0,1.1
ren-BTC,ren,BTC,binance,1.774e-05,1.774e-05,1.771e-05,2.999999999999802e-08,3771632.0
usdc-usd,usdc,usd,binance,0.9992,0.9992,0.9991,9.999999999998899e-05,32494952.88
link-usd,link,usd,binance,13.0946,13.0964,13.09,0.006399999999999295,7307785.13
waves-usd,waves,usd,binance,6.5387,6.5474,6.5381,0.009299999999999642,1711091.08
btt-BTC,btt,BTC,binance,5e-08,0.0,0.0,0.0,100000.0
btt-usd,btt,usd,binance,0.000319,0.000319,0.0003187,3.000000000000073e-07,9582952864.0
usds-usd,usds,usd,binance,0.9968,0.0,0.0,0.0,10.11
ong-BTC,ong,BTC,binance,1.637e-05,1.64e-05,1.637e-05,2.999999999999802e-08,27843097.0
ong-usd,ong,usd,binance,0.2895,0.2908,0.2893,0.0015000000000000013,45690901.11
hot-usd,hot,usd,binance,0.0005808,0.0005808,0.0005805,3.000000000000615e-07,925339561.0
zil-usd,zil,usd,binance,0.02668,0.02671,0.02668,3.0000000000002247e-05,472371258.9
zrx-usd,zrx,usd,binance,0.4134,0.4133,0.4129,0.00040000000000001146,7537682.34
fet-BTC,fet,BTC,binance,2.9e-06,2.91e-06,2.9e-06,9.999999999999904e-09,16598156.0
fet-usd,fet,usd,binance,0.05133,0.05136,0.05128,8.000000000000368e-05,30674168.7
bat-usd,bat,usd,binance,0.2285,0.2288,0.2285,0.0002999999999999947,18229474.96
xmr-usd,xmr,usd,binance,120.65,120.68,120.65,0.030000000000001137,86401.35135
zec-usd,zec,usd,binance,74.65,74.72,74.65,0.06999999999999318,313976.26658
iost-usd,iost,usd,binance,0.005858,0.005867,0.005858,8.99999999999946e-06,625253705.0
celr-BTC,celr,BTC,binance,3.3e-07,3.3e-07,3.2e-07,1.000000000000001e-08,124740331.0
celr-usd,celr,usd,binance,0.00578,0.00578,0.00576,2.0000000000000052e-05,93201698.0
dash-usd,dash,usd,binance,108.66,108.67,108.57,0.10000000000000853,394599.36615
nano-usd,nano,usd,binance,1.1589,1.1594,1.1557,0.0037000000000000366,1700553.96
omg-usd,omg,usd,binance,3.7479,3.7479,3.7456,0.0022999999999999687,4117054.1
theta-usd,theta,usd,binance,0.61963,0.61977,0.61943,0.00034000000000000696,4700733.6
enj-usd,enj,usd,binance,0.14427,0.1443,0.14412,0.00018000000000001348,10935879.8
mith-usd,mith,usd,binance,0.00594,0.00596,0.00591,4.99999999999997e-05,24664398.0
matic-BTC,matic,BTC,binance,1.05e-06,1.06e-06,1.05e-06,1.0000000000000116e-08,65923487.0
matic-usd,matic,usd,binance,0.01861,0.01861,0.01858,3.0000000000002247e-05,121260311.0
atom-BTC,atom,BTC,binance,0.0003059,0.0003059,0.0003057,2.0000000000000486e-07,460690.89
atom-usd,atom,usd,binance,5.412,5.412,5.405,0.006999999999999673,1369809.992
phb-BTC,phb,BTC,binance,1.6e-07,1.7e-07,1.6e-07,9.999999999999984e-09,24662339.0
tfuel-BTC,tfuel,BTC,binance,5.5e-07,5.5e-07,5.3e-07,2.000000000000002e-08,97157292.0
tfuel-usd,tfuel,usd,binance,0.009573,0.009573,0.009556,1.6999999999999654e-05,106617620.0
one-BTC,one,BTC,binance,3e-07,3.1e-07,3e-07,1.000000000000001e-08,195628626.0
one-usd,one,usd,binance,0.00532,0.00533,0.00532,9.999999999999593e-06,243894699.5
ftm-BTC,ftm,BTC,binance,1.09e-06,1.1e-06,1.09e-06,1.0000000000000116e-08,75462781.0
ftm-usd,ftm,usd,binance,0.01927,0.01929,0.01926,3.0000000000002247e-05,125741592.2
-BTC,,BTC,binance,1.0,0.0,0.0,0.0,0.005
algo-BTC,algo,BTC,binance,1.756e-05,1.757e-05,1.755e-05,1.999999999999981e-08,5859473.0
algo-usd,algo,usd,binance,0.3104,0.3106,0.3104,0.00019999999999997797,20401904.57
usdsb-usd,usdsb,usd,binance,0.9997,0.0,0.0,0.0,6.1
gto-usd,gto,usd,binance,0.00691,0.00691,0.00689,2.0000000000000052e-05,11731385.6
erd-BTC,erd,BTC,binance,1.68e-06,0.0,0.0,0.0,4000.0
erd-usd,erd,usd,binance,0.01971,0.0,0.0,0.0,222295.0
doge-BTC,doge,BTC,binance,1.9e-07,2e-07,1.9e-07,9.999999999999984e-09,107077539.0
doge-usd,doge,usd,binance,0.0033781,0.0033839,0.003379,4.8999999999999565e-06,713750789.0
dusk-BTC,dusk,BTC,binance,2.8e-06,2.81e-06,2.79e-06,2.0000000000000232e-08,4152482.0
dusk-usd,dusk,usd,binance,0.0494,0.0496,0.0493,0.00030000000000000165,6288895.55
ankr-BTC,ankr,BTC,binance,5.4e-07,5.4e-07,5.3e-07,1.000000000000001e-08,233045486.0
ankr-usd,ankr,usd,binance,0.009481,0.009472,0.009441,3.099999999999978e-05,347109196.0
win-BTC,win,BTC,binance,1e-08,0.0,0.0,0.0,5377.0
win-usd,win,usd,binance,8.207e-05,8.221e-05,8.19e-05,3.100000000000021e-07,6567267938.0
cos-BTC,cos,BTC,binance,3.6e-07,3.6e-07,3.5e-07,1.000000000000001e-08,28600338.0
cos-usd,cos,usd,binance,0.00634,0.00633,0.00631,2.0000000000000052e-05,16259796.2
npxs-usd,npxs,usd,binance,0.0001783,0.0001785,0.0001774,1.0999999999999996e-06,681104061.0
cocos-BTC,cocos,BTC,binance,3e-08,0.0,0.0,0.0,93759.0
cocos-usd,cocos,usd,binance,0.000292,0.000293,0.000292,1.0000000000000243e-06,461296035.0
mtl-usd,mtl,usd,binance,0.3421,0.343,0.341,0.0020000000000000018,392247.35
tomo-BTC,tomo,BTC,binance,3.632e-05,3.633e-05,3.626e-05,6.999999999999764e-08,825938.0
tomo-usd,tomo,usd,binance,0.6415,0.6422,0.6411,0.0010999999999999899,2807427.77
perl-BTC,perl,BTC,binance,1.16e-06,1.16e-06,1.15e-06,9.999999999999904e-09,11575785.0
perl-usd,perl,usd,binance,0.02033,0.02039,0.02031,7.999999999999674e-05,16057605.3
dent-usd,dent,usd,binance,0.0002083,0.0002098,0.0002082,1.6000000000000118e-06,470821327.0
mft-usd,mft,usd,binance,0.002255,0.002256,0.002254,2.0000000000002655e-06,122524517.0
key-usd,key,usd,binance,0.002524,0.002524,0.002522,2.0000000000002655e-06,163445007.0
storm-usd,storm,usd,binance,0.003397,0.0,0.0,0.0,36118.0
dock-usd,dock,usd,binance,0.01162,0.011663,0.01162,4.2999999999999636e-05,12315851.0
wan-usd,wan,usd,binance,0.3774,0.3779,0.3768,0.0010999999999999899,1358677.99
fun-usd,fun,usd,binance,0.003999,0.004006,0.003973,3.300000000000004e-05,41999943.0
cvc-usd,cvc,usd,binance,0.08148,0.08148,0.08124,0.00023999999999999022,23351815.4
chz-BTC,chz,BTC,binance,6.7e-07,6.7e-07,6.6e-07,1.000000000000001e-08,38360746.0
chz-usd,chz,usd,binance,0.01175,0.01175,0.011729,2.1000000000000185e-05,53180166.0
band-BTC,band,BTC,binance,0.00033157,0.0003313,0.00033099,3.100000000000021e-07,210332.7
band-usd,band,usd,binance,5.8572,5.8571,5.8542,0.0029000000000003467,931784.37
busd-usd,busd,usd,binance,0.9992,0.9993,0.9992,9.999999999998899e-05,141809926.01
beam-BTC,beam,BTC,binance,1.56e-05,1.58e-05,1.56e-05,2.0000000000000147e-07,850481.2
beam-usd,beam,usd,binance,0.2774,0.2778,0.2773,0.0005000000000000004,1087585.75
xtz-BTC,xtz,BTC,binance,0.0001307,0.0001307,0.0001305,2.0000000000000486e-07,1536043.6
xtz-usd,xtz,usd,binance,2.3115,2.3114,2.3093,0.0020999999999999908,6032889.96
ren-usd,ren,usd,binance,0.31366,0.31401,0.31357,0.00043999999999999595,8844082.9
rvn-usd,rvn,usd,binance,0.01418,0.01418,0.01416,1.9999999999999185e-05,56095568.6
hc-usd,hc,usd,binance,0.8423,0.0,0.0,0.0,210777.67
hbar-BTC,hbar,BTC,binance,1.92e-06,1.91e-06,1.9e-06,9.999999999999904e-09,10191834.0
hbar-usd,hbar,usd,binance,0.03373,0.03373,0.03366,7.000000000000062e-05,18607898.0
nkn-BTC,nkn,BTC,binance,1.17e-06,1.18e-06,1.17e-06,9.999999999999904e-09,3899194.0
nkn-usd,nkn,usd,binance,0.0207,0.02073,0.02069,3.999999999999837e-05,2609507.9
stx-BTC,stx,BTC,binance,1.329e-05,1.329e-05,1.325e-05,3.999999999999962e-08,1732168.0
stx-usd,stx,usd,binance,0.2349,0.2349,0.2339,0.0010000000000000009,2286909.2
kava-BTC,kava,BTC,binance,9.168e-05,9.168e-05,9.141e-05,2.7000000000000927e-07,342235.0
kava-usd,kava,usd,binance,1.6197,1.6204,1.6175,0.0029000000000001247,1667504.98
arpa-BTC,arpa,BTC,binance,1.21e-06,1.21e-06,1.2e-06,1.0000000000000116e-08,15964331.0
arpa-usd,arpa,usd,binance,0.02125,0.02125,0.02122,3.0000000000002247e-05,57722747.3
iotx-usd,iotx,usd,binance,0.007527,0.007534,0.007523,1.0999999999999725e-05,13407474.0
rlc-usd,rlc,usd,binance,0.9821,0.9828,0.981,0.0018000000000000238,885441.19
mco-usd,mco,usd,binance,2.744,0.0,0.0,0.0,4.0
ctxc-BTC,ctxc,BTC,binance,4.77e-06,4.78e-06,4.76e-06,1.999999999999981e-08,798307.0
ctxc-usd,ctxc,usd,binance,0.0843,0.0845,0.0842,0.0003000000000000086,633925.22
bch-BTC,bch,BTC,binance,0.01556,0.01556,0.015555,4.999999999999796e-06,62319.308
bch-usd,bch,usd,binance,275.05,275.16,275.05,0.11000000000001364,272657.70357
troy-BTC,troy,BTC,binance,1.7e-07,1.7e-07,1.6e-07,9.999999999999984e-09,20384390.0
troy-usd,troy,usd,binance,0.0028974,0.0028942,0.0028851,9.100000000000167e-06,33143785.0
vite-BTC,vite,BTC,binance,9.1e-07,9.1e-07,9e-07,1.000000000000001e-08,12286456.0
vite-usd,vite,usd,binance,0.01592,0.01594,0.01591,2.9999999999998778e-05,14067618.9
ftt-BTC,ftt,BTC,binance,0.0002317,0.0002318,0.0002315,3.000000000000073e-07,109423.03
ftt-usd,ftt,usd,binance,4.098,4.099,4.094,0.004999999999999893,282558.947
eur-usd,eur,usd,binance,1.1902,1.1904,1.1902,0.00019999999999997797,10791744.65
ogn-BTC,ogn,BTC,binance,8.52e-06,8.55e-06,8.52e-06,2.999999999999971e-08,1556806.0
ogn-usd,ogn,usd,binance,0.1509,0.1515,0.1509,0.0005999999999999894,3384641.72
drep-BTC,drep,BTC,binance,1.8e-07,1.8e-07,1.7e-07,1.000000000000001e-08,9236421.0
drep-usd,drep,usd,binance,0.003029,0.003028,0.003011,1.7000000000000088e-05,21573336.0
bull-usd,bull,usd,binance,1370.28,0.0,0.0,0.0,0.274625
bear-usd,bear,usd,binance,11.16,0.0,0.0,0.0,10.0
ethbull-usd,ethbull,usd,binance,79.18,0.0,0.0,0.0,5.998694
ethbear-usd,ethbear,usd,binance,12.2,0.0,0.0,0.0,12.9442
tct-BTC,tct,BTC,binance,4.5e-07,4.5e-07,4.4e-07,9.999999999999957e-09,10278477.0
tct-usd,tct,usd,binance,0.007761,0.007843,0.007774,6.899999999999962e-05,9349464.0
wrx-BTC,wrx,BTC,binance,4.42e-06,4.42e-06,4.41e-06,9.999999999999904e-09,1780486.0
wrx-usd,wrx,usd,binance,0.07818,0.07816,0.07802,0.00013999999999998736,4413752.9
bts-usd,bts,usd,binance,0.02367,0.02377,0.02367,9.99999999999994e-05,8445725.6
lsk-usd,lsk,usd,binance,1.273,1.2747,1.2686,0.006099999999999994,284851.1
bnt-usd,bnt,usd,binance,0.9792,0.98,0.9792,0.0008000000000000229,460222.63
lto-BTC,lto,BTC,binance,8.19e-06,8.2e-06,8.18e-06,1.999999999999981e-08,37284729.0
lto-usd,lto,usd,binance,0.14555,0.14555,0.14499,0.0005600000000000049,13496493.7
eosbull-usd,eosbull,usd,binance,3.85,0.0,0.0,0.0,37.61246
eosbear-usd,eosbear,usd,binance,30.21,0.0,0.0,0.0,5.0
xrpbull-usd,xrpbull,usd,binance,8.74,0.0,0.0,0.0,35.05238
xrpbear-usd,xrpbear,usd,binance,548.55,0.0,0.0,0.0,0.03524
strat-usd,strat,usd,binance,0.4904,0.0,0.0,0.0,1267279.89
aion-usd,aion,usd,binance,0.0754,0.0753,0.0749,0.00040000000000001146,4195860.69
mbl-BTC,mbl,BTC,binance,9e-08,9e-08,8e-08,9.999999999999997e-09,9662423.0
mbl-usd,mbl,usd,binance,0.001493,0.001493,0.001484,8.999999999999894e-06,42842535.0
coti-BTC,coti,BTC,binance,2.6e-06,2.6e-06,2.59e-06,9.999999999999904e-09,28193327.0
coti-usd,coti,usd,binance,0.04595,0.04595,0.04592,2.9999999999995308e-05,38347077.9
bnbbull-usd,bnbbull,usd,binance,57.21,0.0,0.0,0.0,3.77638
bnbbear-usd,bnbbear,usd,binance,58.61,0.0,0.0,0.0,11.77625
stpt-BTC,stpt,BTC,binance,8.5e-07,8.6e-07,8.4e-07,2.000000000000002e-08,2863569.0
stpt-usd,stpt,usd,binance,0.01507,0.01514,0.01503,0.00011000000000000072,6367817.2
wtc-usd,wtc,usd,binance,0.3643,0.3648,0.3627,0.0020999999999999908,1030405.24
data-usd,data,usd,binance,0.04122,0.04104,0.04082,0.00021999999999999797,3561183.5
xzc-usd,xzc,usd,binance,4.379,4.392,4.379,0.013000000000000789,596904.542
sol-BTC,sol,BTC,binance,0.00010634,0.00010665,0.00010649,1.5999999999999847e-07,492557.0
sol-usd,sol,usd,binance,1.8843,1.8863,1.8836,0.0027000000000001467,1388088.63
ctsi-BTC,ctsi,BTC,binance,2.43e-06,2.44e-06,2.42e-06,1.999999999999981e-08,5522724.0
ctsi-usd,ctsi,usd,binance,0.0428,0.04313,0.04286,0.0002699999999999994,5394001.0
hive-BTC,hive,BTC,binance,6.91e-06,6.93e-06,6.91e-06,1.999999999999981e-08,709275.0
hive-usd,hive,usd,binance,0.1221,0.1226,0.1221,0.0005000000000000004,1132117.6
chr-BTC,chr,BTC,binance,1.49e-06,1.49e-06,1.48e-06,9.999999999999904e-09,11725568.0
chr-usd,chr,usd,binance,0.02624,0.02626,0.02623,2.9999999999998778e-05,13289312.3
btcup-usd,btcup,usd,binance,24.647,24.696,24.572,0.12400000000000233,146120.03
btcdown-usd,btcdown,usd,binance,1.824,1.824,1.82,0.0040000000000000036,2117150.13
gxs-usd,gxs,usd,binance,0.3865,0.3875,0.3856,0.0019000000000000128,265937.63
ardr-usd,ardr,usd,binance,0.06836,0.0685,0.06836,0.00014000000000000123,4485265.0
lend-usd,lend,usd,binance,0.51431,0.0,0.0,0.0,262.8
mdt-BTC,mdt,BTC,binance,9.6e-07,9.6e-07,9.5e-07,9.999999999999904e-09,2612514.0
mdt-usd,mdt,usd,binance,0.01684,0.01698,0.01686,0.00011999999999999858,1719570.0
stmx-BTC,stmx,BTC,binance,1.4e-07,1.4e-07,1.3e-07,1.000000000000001e-08,6626683.0
stmx-eth,stmx,eth,binance,4.35e-06,4.36e-06,4.34e-06,1.999999999999981e-08,44056389.0
stmx-usd,stmx,usd,binance,0.002333,0.002336,0.002327,8.999999999999894e-06,94226718.0
knc-usd,knc,usd,binance,1.014,1.015,1.013,0.0020000000000000018,2061270.201
rep-usd,rep,usd,binance,15.276,15.279,15.201,0.0779999999999994,15224.337
lrc-usd,lrc,usd,binance,0.19,0.19026,0.18979,0.00047000000000002595,10372297.8
pnt-BTC,pnt,BTC,binance,2.063e-05,2.063e-05,2.052e-05,1.1000000000000064e-07,365220.0
pnt-usd,pnt,usd,binance,0.3624,0.3639,0.3622,0.0016999999999999793,969902.55
dgb-BTC,dgb,BTC,binance,1.28e-06,1.29e-06,1.28e-06,9.999999999999904e-09,38466872.0
comp-BTC,comp,BTC,binance,0.006079,0.006072,0.006064,8.000000000000194e-06,4347.166
comp-usd,comp,usd,binance,107.27,107.4,107.29,0.10999999999999943,28782.42217
bkrw-usd,bkrw,usd,binance,0.0008453,0.0,0.0,0.0,94129.0
sc-usd,sc,usd,binance,0.00322,0.003264,0.00324,2.400000000000015e-05,222006304.0
zen-usd,zen,usd,binance,14.778,14.778,14.715,0.06300000000000061,565487.79
sxp-BTC,sxp,BTC,binance,5.421e-05,5.418e-05,5.407e-05,1.0999999999999725e-07,3999401.0
snx-BTC,snx,BTC,binance,0.0002402,0.0002402,0.00024,2.0000000000000486e-07,229009.43
snx-usd,snx,usd,binance,4.243,4.248,4.243,0.004999999999999893,840129.739
ethup-usd,ethup,usd,binance,29.534,29.627,29.54,0.08699999999999974,142732.99
ethdown-usd,ethdown,usd,binance,0.475,0.476,0.474,0.0020000000000000018,4489760.64
adaup-usd,adaup,usd,binance,7.142,7.214,7.144,0.07000000000000028,556671.99
adadown-usd,adadown,usd,binance,1.211,1.214,1.211,0.0029999999999998916,2534161.17
linkup-usd,linkup,usd,binance,10.759,10.783,10.757,0.0259999999999998,275449.99
linkdown-usd,linkdown,usd,binance,0.1122,0.1124,0.112,0.0003999999999999976,60324350.99
vtho-usd,vtho,usd,binance,0.000807,0.000807,0.000804,2.9999999999999645e-06,351739852.0
dgb-usd,dgb,usd,binance,0.02267,0.0227,0.02267,3.0000000000002247e-05,36100697.4
gbp-usd,gbp,usd,binance,1.3223,1.3225,1.3222,0.00029999999999996696,1815570.52
sxp-usd,sxp,usd,binance,0.958,0.958,0.957,0.0010000000000000009,21764276.362
iris-BTC,iris,BTC,binance,3.39e-06,3.39e-06,3.37e-06,2.0000000000000232e-08,3338885.0
mkr-BTC,mkr,BTC,binance,0.029878,0.029928,0.029878,5.000000000000143e-05,348.489
mkr-usd,mkr,usd,binance,528.25,529.05,528.29,0.7599999999999909,2877.10735
dai-BTC,dai,BTC,binance,8.966e-05,0.0,0.0,0.0,167.0
dai-usd,dai,usd,binance,1.0189,0.0,0.0,0.0,167.0
rune-BTC,rune,BTC,binance,4.488e-05,4.502e-05,4.491e-05,1.0999999999999725e-07,1149894.0
dcr-usd,dcr,usd,binance,21.651,21.731,21.67,0.06099999999999994,19057.344
storj-usd,storj,usd,binance,0.3396,0.3405,0.3394,0.0011000000000000454,2301706.48
fio-BTC,fio,BTC,binance,4.68e-06,4.69e-06,4.68e-06,9.999999999999904e-09,1981631.0
bnbup-usd,bnbup,usd,binance,17.336,17.424,17.253,0.17099999999999937,19478.07
bnbdown-usd,bnbdown,usd,binance,1.271,1.256,1.25,0.006000000000000005,120471.8
xtzup-usd,xtzup,usd,binance,2.524,2.523,2.52,0.0030000000000001137,373656.05
xtzdown-usd,xtzdown,usd,binance,3.833,3.847,3.819,0.028000000000000025,61003.53
ava-BTC,ava,BTC,binance,4.99e-05,5.02e-05,5e-05,1.9999999999999809e-07,383044.01
mana-usd,mana,usd,binance,0.08287,0.08301,0.0828,0.00021000000000000185,13004089.3
aud-usd,aud,usd,binance,0.73204,0.73319,0.73183,0.0013600000000000279,529859.3
bal-BTC,bal,BTC,binance,0.0007492,0.0007493,0.0007474,1.9000000000001004e-06,121712.29
yfi-BTC,yfi,BTC,binance,1.31246,1.31441,1.31253,0.0018800000000001038,523.0604
yfi-usd,yfi,usd,binance,23233.97,23242.73,23214.02,28.709999999999127,2226.54419
bal-usd,bal,usd,binance,13.24,13.247,13.228,0.019000000000000128,274126.396
blz-usd,blz,usd,binance,0.07288,0.07288,0.07278,0.00010000000000000286,7864501.4
iris-usd,iris,usd,binance,0.05971,0.05988,0.05971,0.00017000000000000348,3319100.3
kmd-usd,kmd,usd,binance,0.5845,0.5856,0.5845,0.0010999999999999899,999544.28
jst-BTC,jst,BTC,binance,1.24e-06,1.24e-06,1.23e-06,9.999999999999904e-09,5557780.0
jst-usd,jst,usd,binance,0.02179,0.02179,0.02177,1.9999999999999185e-05,36220708.0
srm-BTC,srm,BTC,binance,5.722e-05,5.72e-05,5.707e-05,1.3000000000000045e-07,161991.0
srm-usd,srm,usd,binance,1.0095,1.0105,1.0091,0.0013999999999998458,1465071.75
ant-BTC,ant,BTC,binance,0.000183,0.0001828,0.0001827,1.0000000000000243e-07,212693.7
ant-usd,ant,usd,binance,3.2306,3.2316,3.2263,0.005299999999999638,546604.97
crv-BTC,crv,BTC,binance,3.42e-05,3.43e-05,3.42e-05,1.0000000000000243e-07,3861587.71
crv-usd,crv,usd,binance,0.606,0.606,0.604,0.0020000000000000018,16431132.104
sand-BTC,sand,BTC,binance,2.52e-06,2.52e-06,2.51e-06,9.999999999999904e-09,17216911.0
sand-usd,sand,usd,binance,0.044576,0.044574,0.044475,9.900000000000186e-05,40827206.0
ocean-BTC,ocean,BTC,binance,2.502e-05,2.503e-05,2.5e-05,2.999999999999802e-08,3133685.0
ocean-usd,ocean,usd,binance,0.4427,0.4427,0.4422,0.0005000000000000004,7532396.35
nmr-BTC,nmr,BTC,binance,0.002097,0.002107,0.002097,1.0000000000000026e-05,96905.044
nmr-usd,nmr,usd,binance,37.093,37.164,37.072,0.09199999999999875,199771.915
dot-BTC,dot,BTC,binance,0.00027469,0.00027476,0.00027466,1.0000000000000243e-07,943993.4
dot-usd,dot,usd,binance,4.8617,4.8611,4.8575,0.0036000000000004917,4991645.37
luna-BTC,luna,BTC,binance,2.175e-05,2.178e-05,2.175e-05,3.000000000000141e-08,691295.0
luna-usd,luna,usd,binance,0.3846,0.3848,0.3844,0.00039999999999995595,1144008.03
idex-BTC,idex,BTC,binance,2.17e-06,2.17e-06,2.16e-06,9.999999999999904e-09,1985791.0
rsr-BTC,rsr,BTC,binance,1.09e-06,1.09e-06,1.08e-06,9.999999999999904e-09,91424752.0
rsr-usd,rsr,usd,binance,0.01917,0.01919,0.01913,5.9999999999997555e-05,308266346.9
paxg-BTC,paxg,BTC,binance,0.1018,0.10181,0.10173,7.999999999999674e-05,124.0216
paxg-usd,paxg,usd,binance,1803.59,1800.77,1799.37,1.400000000000091,237.429861
wnxm-BTC,wnxm,BTC,binance,0.001177,0.001178,0.001175,2.9999999999999645e-06,14388.765
wnxm-usd,wnxm,usd,binance,20.779,20.812,20.755,0.05700000000000216,41246.744
trb-BTC,trb,BTC,binance,0.001369,0.001371,0.001368,2.9999999999999645e-06,40157.406
trb-usd,trb,usd,binance,24.224,24.286,24.224,0.062000000000001165,149781.863
bzrx-BTC,bzrx,BTC,binance,1.213e-05,1.215e-05,1.211e-05,4.000000000000131e-08,2555136.0
bzrx-usd,bzrx,usd,binance,0.2145,0.2145,0.2142,0.0002999999999999947,9907137.06
w-BTC,w,BTC,binance,1.0,1.0,0.99909,0.0009099999999999664,79.2386
wbtc-eth,wbtc,eth,binance,32.8275,32.9902,32.8314,0.15879999999999939,15.4606
sushi-BTC,sushi,BTC,binance,7.78e-05,7.77e-05,7.75e-05,2.0000000000000486e-07,1729687.37
sushi-usd,sushi,usd,binance,1.372,1.373,1.372,0.0009999999999998899,10006476.293
yfii-BTC,yfii,BTC,binance,0.10176,0.10188,0.10156,0.00032000000000000084,993.7958
yfii-usd,yfii,usd,binance,1795.75,1800.55,1797.62,2.9300000000000637,8110.785475
ksm-BTC,ksm,BTC,binance,0.002557,0.002559,0.002552,7.000000000000062e-06,17963.748
ksm-usd,ksm,usd,binance,45.092,45.223,45.101,0.12199999999999989,83644.139
egld-BTC,egld,BTC,binance,0.000496,0.000496,0.000495,1.0000000000000243e-06,101140.337
egld-usd,egld,usd,binance,8.759,8.759,8.75,0.009000000000000341,361125.72
dia-BTC,dia,BTC,binance,9.28e-05,9.32e-05,9.28e-05,3.9999999999999617e-07,1561619.2
dia-usd,dia,usd,binance,1.638,1.643,1.638,0.0050000000000001155,3338431.802
rune-usd,rune,usd,binance,0.794,0.7972,0.794,0.0031999999999999806,3529384.0
fio-usd,fio,usd,binance,0.0828,0.0829,0.0826,0.0002999999999999947,1896776.04
uma-BTC,uma,BTC,binance,0.000458,0.000459,0.000458,9.9999999999997e-07,14170.815
uma-usd,uma,usd,binance,8.088,8.126,8.089,0.036999999999999034,21627.3
eosup-usd,eosup,usd,binance,7.011,7.003,6.982,0.020999999999999908,123906.6
eosdown-usd,eosdown,usd,binance,5.666,5.671,5.62,0.051000000000000156,28622.54
trxup-usd,trxup,usd,binance,4.314,4.326,4.309,0.01699999999999946,308642.33
trxdown-usd,trxdown,usd,binance,5.774,5.759,5.732,0.027000000000000135,26120.21
xrpup-usd,xrpup,usd,binance,34.448,34.402,34.293,0.10900000000000176,1358503.39
xrpdown-usd,xrpdown,usd,binance,0.257,0.258,0.257,0.0010000000000000009,101537710.88
dotup-usd,dotup,usd,binance,7.259,7.306,7.277,0.028999999999999915,302032.97
dotdown-usd,dotdown,usd,binance,3.072,3.096,3.08,0.016000000000000014,24014.04
